"EventType","Full Waveform"
"SampleRate","2048 sps"
"Channel","Tran"
"Channel","Vert"
"Channel","Long"
"Units","mm/s"
"EventTime","07:42:35"
"EventDate","2021-09-04"
"RecordStopMode","Fixed"
"Pre-triggerLength","0.25 sec"
"RecordTime","3.0 sec"
"AutoStopTime","1 sec"
"Trigger","Tran"
"GeoTriggerLevel","0.270 mm/s"
"GeoRange","254.000 mm/s"
"Operator","Operator"
"Setup","Default Micromate DIN.MMB"
"TitleNote1","Location"
"TitleString1",""
"TitleNote2","Client"
"TitleString2",""
"TitleNote3","Company"
"TitleString3",""
"TitleNote4","General Notes"
"TitleString4",""
"PostEventNote",""
"SerialNumber","UM6972"
"Version","Micromate DIN 10.90"
"FileName","UM6972_20210904074235.IDFW"
"BatteryLevel","3.6 volts"
"Calibration","June 4, 2015 by Instantel"
"USBSensorSupport","Disabled"
"TranPPV","0.638 mm/s"
"VertPPV","0.788 mm/s"
"LongPPV","4.784 mm/s"
"TranPPVPonderated","0.199 mm/s"
"VertPPVPonderated","0.492 mm/s"
"LongPPVPonderated","0.747 mm/s"
"TranPPVdB","3.8978 dB"
"VertPPVdB","2.0675 dB"
"LongPPVdB","13.5963 dB"
"TranZCFreq","53.9 Hz"
"VertZCFreq","51.2 Hz"
"LongZCFreq","93.1 Hz"
"TranTimeofPeak","2.829 sec"
"VertTimeofPeak","1.802 sec"
"LongTimeofPeak","1.853 sec"
"TranPeakAcceleration","0.110 g"
"VertPeakAcceleration","0.076 g"
"LongPeakAcceleration","0.569 g"
"TranPeakDisplacement","0.001 mm"
"VertPeakDisplacement","0.003 mm"
"LongPeakDisplacement","0.003 mm"
"PeakVectorSum","4.829 mm/s"
"PeakVectorSumTimeSum","1.853 sec"
"TranTestResults","Passed"
"VertTestResults","Passed"
"LongTestResults","Passed"
"Tran","Vert","Long"
"0.047","-0.465","0.008"
"0.024","-0.441","0.008"
"0.008","-0.441","0.008"
"0.008","-0.434","0.008"
"-0.008","-0.426","0.008"
"0.016","-0.426","0.008"
"0.032","-0.402","0.008"
"0.260","-0.300","0.008"
"0.512","-0.095","0.008"
"0.599","0.118","0.008"
"0.536","0.339","0.008"
"0.441","0.497","0.008"
"0.300","0.583","0.008"
"0.150","0.631","0.008"
"-0.008","0.646","0.008"
"-0.024","0.631","0.008"
"-0.055","0.623","0.008"
"-0.079","0.575","0.008"
"-0.110","0.536","0.008"
"-0.118","0.489","0.008"
"-0.095","0.473","0.008"
"-0.047","0.449","0.008"
"-0.024","0.434","0.008"
"0.008","0.426","0.008"
"-0.008","0.418","0.008"
"-0.008","0.394","0.008"
"0.000","0.394","0.008"
"-0.126","0.331","0.008"
"-0.418","0.213","0.008"
"-0.567","0.024","0.008"
"-0.552","-0.173","0.008"
"-0.449","-0.347","0.008"
"-0.449","-0.607","0.008"
"-0.268","-0.670","0.008"
"-0.118","-0.694","0.008"
"-0.032","-0.717","0.008"
"-0.024","-0.725","0.008"
"0.008","-0.701","0.008"
"0.055","-0.646","0.008"
"0.095","-0.583","0.008"
"0.071","-0.512","0.008"
"0.055","-0.481","0.008"
"0.024","-0.457","0.008"
"0.008","-0.449","0.008"
"-0.008","-0.441","0.008"
"0.008","-0.426","0.008"
"-0.008","-0.418","0.008"
"0.016","-0.418","0.008"
"0.276","-0.307","0.008"
"0.544","-0.102","0.008"
"0.599","0.134","0.008"
"0.520","0.339","0.008"
"0.418","0.512","0.008"
"0.276","0.583","0.008"
"0.126","0.623","0.008"
"0.008","0.623","0.008"
"-0.016","0.615","0.008"
"-0.055","0.591","0.008"
"-0.087","0.552","0.008"
"-0.134","0.512","0.008"
"-0.118","0.489","0.008"
"-0.095","0.449","0.008"
"-0.047","0.426","0.008"
"-0.039","0.426","0.008"
"-0.008","0.410","0.008"
"-0.024","0.402","0.008"
"-0.016","0.402","0.008"
"-0.008","0.394","0.008"
"-0.150","0.323","0.008"
"-0.426","0.189","0.008"
"-0.575","-0.008","0.008"
"-0.552","-0.229","0.008"
"-0.434","-0.402","0.008"
"-0.418","-0.638","0.008"
"-0.260","-0.686","0.008"
"-0.118","-0.709","0.008"
"-0.032","-0.725","0.008"
"-0.016","-0.733","0.008"
"0.008","-0.701","0.008"
"0.063","-0.646","0.008"
"0.087","-0.591","0.008"
"0.095","-0.544","0.008"
"0.055","-0.504","0.008"
"0.047","-0.481","0.008"
"0.024","-0.473","0.008"
"0.008","-0.441","0.008"
"0.008","-0.449","0.008"
"0.008","-0.434","0.008"
"0.047","-0.402","0.008"
"0.323","-0.307","0.008"
"0.544","-0.110","0.008"
"0.599","0.134","0.008"
"0.512","0.339","0.008"
"0.418","0.504","0.008"
"0.276","0.560","0.008"
"0.118","0.615","0.008"
"0.008","0.599","0.008"
"-0.016","0.591","0.008"
"-0.047","0.583","0.008"
"-0.087","0.560","0.008"
"-0.102","0.512","0.008"
"-0.110","0.457","0.008"
"-0.071","0.441","0.008"
"-0.055","0.418","0.008"
"-0.024","0.402","0.008"
"0.000","0.378","0.008"
"-0.008","0.386","0.008"
"0.008","0.378","0.008"
"0.008","0.378","0.008"
"-0.158","0.307","0.008"
"-0.434","0.173","0.008"
"-0.552","-0.016","0.008"
"-0.536","-0.252","0.008"
"-0.449","-0.426","0.008"
"-0.418","-0.646","0.008"
"-0.229","-0.709","0.008"
"-0.095","-0.725","0.008"
"-0.016","-0.725","0.008"
"-0.016","-0.757","0.008"
"0.032","-0.717","0.008"
"0.079","-0.654","0.008"
"0.126","-0.583","0.008"
"0.095","-0.520","0.008"
"0.063","-0.497","0.008"
"0.024","-0.473","0.008"
"0.000","-0.457","0.008"
"-0.016","-0.449","0.008"
"0.008","-0.434","0.008"
"0.008","-0.434","0.008"
"0.055","-0.386","0.008"
"0.331","-0.284","0.008"
"0.567","-0.102","0.008"
"0.615","0.142","0.008"
"0.504","0.347","0.008"
"0.410","0.512","0.008"
"0.260","0.583","0.008"
"0.126","0.615","0.008"
"0.016","0.607","0.008"
"-0.016","0.599","0.008"
"-0.047","0.575","0.008"
"-0.095","0.536","0.008"
"-0.110","0.520","0.008"
"-0.095","0.489","0.008"
"-0.063","0.441","0.008"
"-0.032","0.426","0.008"
"-0.016","0.410","0.008"
"-0.016","0.394","0.008"
"-0.008","0.386","0.008"
"-0.008","0.394","0.008"
"0.008","0.378","0.008"
"-0.166","0.307","0.008"
"-0.457","0.166","0.008"
"-0.575","-0.032","0.008"
"-0.560","-0.229","0.008"
"-0.481","-0.457","0.008"
"-0.418","-0.646","0.008"
"-0.229","-0.701","0.008"
"-0.087","-0.717","0.008"
"-0.016","-0.733","0.008"
"-0.008","-0.741","0.008"
"0.039","-0.701","0.008"
"0.102","-0.638","0.008"
"0.134","-0.575","0.008"
"0.102","-0.512","0.008"
"0.063","-0.489","0.008"
"0.032","-0.465","0.008"
"0.016","-0.457","0.008"
"0.000","-0.434","0.008"
"0.016","-0.418","0.008"
"0.008","-0.402","0.008"
"0.063","-0.370","0.008"
"0.339","-0.276","0.008"
"0.567","-0.071","0.008"
"0.615","0.150","0.008"
"0.520","0.370","0.008"
"0.394","0.512","0.008"
"0.260","0.591","0.008"
"0.102","0.623","0.008"
"-0.008","0.623","0.008"
"-0.024","0.615","0.008"
"-0.032","0.599","0.008"
"-0.071","0.544","0.008"
"-0.118","0.504","0.008"
"-0.102","0.481","0.008"
"-0.087","0.441","0.008"
"-0.039","0.426","0.008"
"-0.016","0.418","0.008"
"0.000","0.426","0.008"
"0.000","0.402","0.008"
"0.000","0.394","0.008"
"0.008","0.386","0.008"
"-0.197","0.315","0.008"
"-0.481","0.166","0.008"
"-0.583","-0.024","0.008"
"-0.536","-0.229","0.008"
"-0.497","-0.481","0.008"
"-0.418","-0.654","0.008"
"-0.213","-0.701","0.008"
"-0.063","-0.701","0.008"
"0.008","-0.717","0.008"
"-0.008","-0.701","0.008"
"0.008","-0.670","0.008"
"0.079","-0.623","0.008"
"0.110","-0.560","0.008"
"0.095","-0.512","0.008"
"0.071","-0.481","0.008"
"0.039","-0.449","0.008"
"0.008","-0.441","0.008"
"0.008","-0.426","0.008"
"0.000","-0.426","0.008"
"-0.008","-0.418","0.008"
"0.055","-0.370","0.008"
"0.378","-0.252","0.008"
"0.583","-0.047","0.008"
"0.615","0.189","0.008"
"0.520","0.378","0.008"
"0.402","0.528","0.008"
"0.260","0.615","0.008"
"0.126","0.638","0.008"
"0.016","0.638","0.008"
"-0.016","0.631","0.008"
"-0.071","0.607","0.008"
"-0.079","0.552","0.008"
"-0.110","0.520","0.008"
"-0.095","0.497","0.008"
"-0.079","0.465","0.008"
"-0.047","0.449","0.008"
"-0.024","0.410","0.008"
"-0.008","0.426","0.008"
"0.008","0.402","0.008"
"0.024","0.402","0.008"
"0.000","0.410","0.008"
"-0.221","0.315","0.008"
"-0.481","0.166","0.008"
"-0.552","-0.024","0.008"
"-0.497","-0.229","0.008"
"-0.504","-0.512","0.008"
"-0.402","-0.670","0.008"
"-0.197","-0.670","0.008"
"-0.039","-0.701","0.008"
"0.000","-0.717","0.008"
"-0.016","-0.709","0.008"
"0.016","-0.662","0.008"
"0.079","-0.615","0.008"
"0.110","-0.552","0.008"
"0.079","-0.504","0.008"
"0.063","-0.473","0.008"
"0.024","-0.441","0.008"
"0.008","-0.434","0.008"
"0.008","-0.410","0.008"
"0.000","-0.394","0.008"
"0.008","-0.394","0.008"
"0.079","-0.363","0.008"
"0.394","-0.221","0.008"
"0.607","-0.032","0.008"
"0.591","0.189","0.008"
"0.504","0.402","0.008"
"0.370","0.544","0.008"
"0.236","0.615","0.008"
"0.110","0.646","0.008"
"0.000","0.638","0.008"
"-0.024","0.646","0.008"
"-0.055","0.607","0.008"
"-0.095","0.560","0.008"
"-0.126","0.536","0.008"
"-0.118","0.489","0.008"
"-0.071","0.457","0.008"
"-0.039","0.426","0.008"
"-0.008","0.418","0.008"
"-0.016","0.410","0.008"
"-0.008","0.410","0.008"
"0.000","0.410","0.008"
"0.000","0.410","0.008"
"-0.236","0.339","0.008"
"-0.512","0.166","0.008"
"-0.599","-0.024","0.008"
"-0.520","-0.236","0.008"
"-0.520","-0.528","0.008"
"-0.410","-0.670","0.008"
"-0.197","-0.694","0.008"
"-0.055","-0.694","0.008"
"-0.016","-0.717","0.008"
"-0.008","-0.701","0.008"
"0.055","-0.670","0.008"
"0.095","-0.607","0.008"
"0.102","-0.528","0.008"
"0.087","-0.489","0.008"
"0.055","-0.465","0.008"
"0.032","-0.441","0.008"
"0.016","-0.418","0.008"
"0.008","-0.410","0.008"
"0.000","-0.410","0.008"
"0.000","-0.402","0.008"
"0.095","-0.347","0.008"
"0.402","-0.221","0.008"
"0.591","-0.016","0.008"
"0.583","0.229","0.008"
"0.489","0.441","0.008"
"0.378","0.544","0.008"
"0.229","0.631","0.008"
"0.087","0.654","0.008"
"-0.024","0.646","0.008"
"-0.047","0.631","0.008"
"-0.063","0.599","0.008"
"-0.095","0.560","0.008"
"-0.102","0.520","0.008"
"-0.110","0.497","0.008"
"-0.071","0.473","0.008"
"-0.047","0.457","0.008"
"-0.032","0.441","0.008"
"-0.032","0.434","0.008"
"-0.016","0.418","0.008"
"-0.024","0.418","0.008"
"-0.008","0.402","0.008"
"-0.260","0.292","0.008"
"-0.504","0.150","0.008"
"-0.599","-0.047","0.008"
"-0.512","-0.252","0.008"
"-0.552","-0.552","0.008"
"-0.394","-0.686","0.008"
"-0.205","-0.694","0.008"
"-0.071","-0.701","0.008"
"-0.008","-0.686","0.008"
"0.016","-0.694","0.008"
"0.047","-0.662","0.008"
"0.087","-0.615","0.008"
"0.095","-0.567","0.008"
"0.063","-0.481","0.008"
"0.039","-0.473","0.008"
"0.016","-0.434","0.008"
"0.008","-0.418","0.008"
"0.000","-0.418","0.008"
"0.008","-0.426","0.008"
"0.000","-0.410","0.008"
"0.118","-0.355","0.008"
"0.418","-0.213","0.008"
"0.591","0.000","0.008"
"0.607","0.229","0.008"
"0.489","0.434","0.008"
"0.378","0.544","0.008"
"0.213","0.615","0.008"
"0.102","0.623","0.008"
"0.000","0.638","0.008"
"-0.008","0.607","0.008"
"-0.063","0.599","0.008"
"-0.087","0.544","0.008"
"-0.110","0.512","0.008"
"-0.087","0.465","0.008"
"-0.071","0.449","0.008"
"-0.047","0.426","0.008"
"-0.016","0.434","0.008"
"-0.008","0.418","0.008"
"-0.008","0.394","0.008"
"0.016","0.386","0.008"
"-0.008","0.386","0.008"
"-0.284","0.284","0.008"
"-0.528","0.110","0.008"
"-0.591","-0.079","0.008"
"-0.465","-0.260","0.008"
"-0.520","-0.575","0.008"
"-0.386","-0.709","0.008"
"-0.166","-0.725","0.008"
"-0.039","-0.725","0.008"
"-0.008","-0.717","0.008"
"0.032","-0.701","0.008"
"0.071","-0.662","0.008"
"0.102","-0.615","0.008"
"0.087","-0.575","0.008"
"0.071","-0.520","0.008"
"0.032","-0.481","0.008"
"0.032","-0.449","0.008"
"0.008","-0.441","0.008"
"-0.016","-0.449","0.008"
"-0.016","-0.434","0.008"
"-0.032","-0.418","0.008"
"0.110","-0.370","0.008"
"0.441","-0.236","0.008"
"0.607","-0.008","0.008"
"0.583","0.229","0.008"
"0.473","0.434","0.008"
"0.347","0.552","0.008"
"0.205","0.607","0.008"
"0.055","0.615","0.008"
"-0.008","0.615","0.008"
"-0.024","0.607","0.008"
"-0.063","0.583","0.008"
"-0.087","0.536","0.008"
"-0.118","0.481","0.008"
"-0.087","0.449","0.008"
"-0.063","0.418","0.008"
"-0.047","0.410","0.008"
"-0.032","0.402","0.008"
"-0.032","0.386","0.008"
"-0.016","0.386","0.008"
"-0.008","0.402","0.008"
"-0.024","0.370","0.008"
"-0.292","0.252","0.008"
"-0.536","0.079","0.008"
"-0.575","-0.118","0.008"
"-0.457","-0.292","0.008"
"-0.536","-0.631","0.008"
"-0.410","-0.757","0.008"
"-0.181","-0.725","0.008"
"-0.047","-0.733","0.008"
"0.000","-0.725","0.008"
"0.024","-0.717","0.008"
"0.055","-0.678","0.008"
"0.095","-0.631","0.008"
"0.102","-0.567","0.008"
"0.071","-0.520","0.008"
"0.039","-0.497","0.008"
"0.032","-0.481","0.008"
"-0.008","-0.457","0.008"
"0.000","-0.473","0.008"
"-0.008","-0.465","0.008"
"0.000","-0.449","0.008"
"0.134","-0.386","0.008"
"0.457","-0.213","0.008"
"0.599","-0.008","0.008"
"0.567","0.213","0.008"
"0.457","0.402","0.008"
"0.347","0.528","0.008"
"0.181","0.599","0.008"
"0.047","0.615","0.008"
"-0.032","0.583","0.008"
"-0.032","0.583","0.008"
"-0.063","0.560","0.008"
"-0.118","0.520","0.008"
"-0.126","0.465","0.008"
"-0.087","0.449","0.008"
"-0.063","0.410","0.008"
"-0.032","0.386","0.008"
"-0.008","0.394","0.008"
"-0.024","0.386","0.008"
"0.008","0.370","0.008"
"0.000","0.370","0.008"
"-0.039","0.363","0.008"
"-0.307","0.236","0.008"
"-0.544","0.055","0.008"
"-0.591","-0.142","0.008"
"-0.441","-0.284","0.008"
"-0.528","-0.623","0.008"
"-0.363","-0.733","0.008"
"-0.181","-0.741","0.008"
"-0.063","-0.749","0.008"
"-0.016","-0.749","0.008"
"0.008","-0.725","0.008"
"0.055","-0.670","0.008"
"0.095","-0.623","0.008"
"0.095","-0.560","0.008"
"0.071","-0.504","0.008"
"0.032","-0.481","0.008"
"0.008","-0.473","0.008"
"0.000","-0.441","0.008"
"-0.008","-0.457","0.008"
"-0.024","-0.434","0.008"
"-0.008","-0.426","0.008"
"0.166","-0.370","0.008"
"0.465","-0.205","0.008"
"0.623","0.039","0.008"
"0.575","0.244","0.008"
"0.457","0.434","0.008"
"0.331","0.544","0.008"
"0.166","0.591","0.008"
"0.039","0.623","0.008"
"-0.039","0.615","0.008"
"-0.047","0.615","0.008"
"-0.063","0.591","0.008"
"-0.095","0.536","0.008"
"-0.110","0.489","0.008"
"-0.095","0.457","0.008"
"-0.055","0.426","0.008"
"-0.039","0.441","0.008"
"-0.008","0.418","0.008"
"-0.016","0.410","0.008"
"-0.016","0.410","0.008"
"0.000","0.410","0.008"
"-0.055","0.370","0.008"
"-0.339","0.276","0.008"
"-0.552","0.079","0.008"
"-0.583","-0.110","0.008"
"-0.441","-0.252","0.008"
"-0.512","-0.583","0.008"
"-0.355","-0.701","0.008"
"-0.166","-0.717","0.008"
"-0.055","-0.725","0.008"
"-0.008","-0.717","0.008"
"0.032","-0.694","0.008"
"0.071","-0.631","0.008"
"0.110","-0.583","0.008"
"0.102","-0.512","0.008"
"0.055","-0.473","0.008"
"0.032","-0.449","0.008"
"0.024","-0.449","0.008"
"0.016","-0.434","0.008"
"0.008","-0.426","0.008"
"-0.016","-0.426","0.008"
"-0.016","-0.410","0.008"
"0.189","-0.331","0.008"
"0.473","-0.158","0.008"
"0.607","0.071","0.008"
"0.552","0.292","0.008"
"0.441","0.473","0.008"
"0.331","0.599","0.008"
"0.173","0.623","0.008"
"0.047","0.631","0.008"
"-0.016","0.631","0.008"
"-0.024","0.607","0.008"
"-0.063","0.607","0.008"
"-0.087","0.575","0.008"
"-0.102","0.536","0.008"
"-0.079","0.512","0.008"
"-0.063","0.465","0.008"
"-0.039","0.449","0.008"
"-0.016","0.426","0.008"
"-0.008","0.426","0.008"
"0.008","0.418","0.008"
"0.008","0.418","0.008"
"-0.039","0.410","0.008"
"-0.331","0.276","0.008"
"-0.552","0.079","0.008"
"-0.583","-0.126","0.008"
"-0.449","-0.244","0.008"
"-0.520","-0.591","0.008"
"-0.339","-0.694","0.008"
"-0.166","-0.694","0.008"
"-0.039","-0.717","0.008"
"-0.032","-0.709","0.008"
"0.008","-0.670","0.008"
"0.079","-0.623","0.008"
"0.118","-0.583","0.008"
"0.110","-0.512","0.008"
"0.071","-0.473","0.008"
"0.047","-0.434","0.008"
"0.032","-0.410","0.008"
"0.000","-0.402","0.008"
"0.008","-0.402","0.008"
"0.000","-0.386","0.008"
"-0.008","-0.386","0.008"
"0.197","-0.307","0.008"
"0.504","-0.166","0.008"
"0.615","0.071","0.008"
"0.575","0.323","0.008"
"0.457","0.489","0.008"
"0.323","0.599","0.008"
"0.166","0.638","0.008"
"0.024","0.646","0.008"
"-0.008","0.654","0.008"
"-0.032","0.623","0.008"
"-0.055","0.599","0.008"
"-0.095","0.567","0.008"
"-0.095","0.520","0.008"
"-0.071","0.489","0.008"
"-0.063","0.465","0.008"
"-0.024","0.457","0.008"
"-0.008","0.426","0.008"
"-0.008","0.449","0.008"
"-0.016","0.434","0.008"
"0.000","0.418","0.008"
"-0.079","0.386","0.008"
"-0.355","0.284","0.008"
"-0.567","0.087","0.008"
"-0.583","-0.142","0.008"
"-0.426","-0.268","0.008"
"-0.489","-0.591","0.008"
"-0.331","-0.701","0.008"
"-0.142","-0.709","0.008"
"-0.032","-0.725","0.008"
"-0.008","-0.717","0.008"
"0.016","-0.694","0.008"
"0.063","-0.631","0.008"
"0.102","-0.567","0.008"
"0.095","-0.528","0.008"
"0.071","-0.489","0.008"
"0.032","-0.473","0.008"
"0.016","-0.457","0.008"
"0.008","-0.441","0.008"
"0.000","-0.418","0.008"
"0.000","-0.402","0.008"
"0.000","-0.378","0.008"
"0.205","-0.315","0.008"
"0.504","-0.142","0.008"
"0.607","0.071","0.008"
"0.560","0.315","0.008"
"0.457","0.481","0.008"
"0.331","0.560","0.008"
"0.166","0.615","0.008"
"0.008","0.623","0.008"
"-0.039","0.615","0.008"
"-0.032","0.607","0.008"
"-0.063","0.567","0.008"
"-0.118","0.536","0.008"
"-0.110","0.489","0.008"
"-0.087","0.465","0.008"
"-0.055","0.434","0.008"
"-0.016","0.426","0.008"
"-0.008","0.402","0.008"
"0.008","0.394","0.008"
"0.008","0.370","0.008"
"0.008","0.386","0.008"
"-0.063","0.355","0.008"
"-0.378","0.236","0.008"
"-0.567","0.032","0.008"
"-0.567","-0.197","0.008"
"-0.402","-0.307","0.008"
"-0.465","-0.607","0.008"
"-0.331","-0.725","0.008"
"-0.134","-0.733","0.008"
"-0.032","-0.733","0.008"
"-0.032","-0.757","0.008"
"0.016","-0.717","0.008"
"0.063","-0.662","0.008"
"0.118","-0.591","0.008"
"0.095","-0.544","0.008"
"0.063","-0.489","0.008"
"0.024","-0.465","0.008"
"0.008","-0.449","0.008"
"0.008","-0.465","0.008"
"-0.008","-0.441","0.008"
"0.000","-0.434","0.008"
"0.008","-0.434","0.008"
"0.244","-0.347","0.008"
"0.512","-0.158","0.008"
"0.615","0.063","0.008"
"0.560","0.284","0.008"
"0.441","0.441","0.008"
"0.307","0.544","0.008"
"0.150","0.591","0.008"
"0.008","0.599","0.008"
"-0.024","0.583","0.008"
"-0.039","0.560","0.008"
"-0.071","0.552","0.008"
"-0.118","0.497","0.008"
"-0.142","0.473","0.008"
"-0.095","0.426","0.008"
"-0.047","0.394","0.008"
"-0.039","0.386","0.008"
"-0.032","0.370","0.008"
"-0.024","0.370","0.008"
"-0.016","0.378","0.008"
"0.000","0.363","0.008"
"-0.102","0.339","0.008"
"-0.402","0.197","0.008"
"-0.575","0.000","0.008"
"-0.575","-0.197","0.008"
"-0.410","-0.339","0.008"
"-0.457","-0.631","0.008"
"-0.284","-0.725","0.008"
"-0.126","-0.733","0.008"
"-0.039","-0.765","0.008"
"-0.024","-0.757","0.008"
"0.000","-0.733","0.008"
"0.071","-0.678","0.008"
"0.110","-0.607","0.008"
"0.110","-0.560","0.008"
"0.071","-0.504","0.008"
"0.039","-0.489","0.008"
"0.024","-0.457","0.008"
"0.000","-0.441","0.008"
"0.008","-0.441","0.008"
"0.008","-0.441","0.008"
"0.000","-0.441","0.008"
"0.229","-0.339","0.008"
"0.528","-0.150","0.008"
"0.615","0.095","0.008"
"0.552","0.292","0.008"
"0.418","0.449","0.008"
"0.307","0.544","0.008"
"0.158","0.615","0.008"
"0.032","0.623","0.008"
"-0.024","0.591","0.008"
"-0.055","0.552","0.008"
"-0.087","0.544","0.008"
"-0.118","0.504","0.008"
"-0.118","0.473","0.008"
"-0.087","0.434","0.008"
"-0.063","0.410","0.008"
"-0.039","0.410","0.008"
"-0.024","0.394","0.008"
"-0.008","0.386","0.008"
"-0.024","0.386","0.008"
"-0.016","0.394","0.008"
"-0.118","0.339","0.008"
"-0.394","0.213","0.008"
"-0.567","0.008","0.008"
"-0.560","-0.221","0.008"
"-0.410","-0.363","0.008"
"-0.449","-0.631","0.008"
"-0.307","-0.717","0.008"
"-0.142","-0.741","0.008"
"-0.047","-0.749","0.008"
"-0.032","-0.733","0.008"
"0.000","-0.678","0.008"
"0.047","-0.638","0.008"
"0.095","-0.583","0.008"
"0.095","-0.528","0.008"
"0.071","-0.489","0.008"
"0.047","-0.457","0.008"
"0.024","-0.441","0.008"
"0.000","-0.426","0.008"
"0.000","-0.418","0.008"
"0.000","-0.434","0.008"
"0.008","-0.410","0.008"
"0.260","-0.300","0.008"
"0.528","-0.102","0.008"
"0.615","0.126","0.008"
"0.520","0.355","0.008"
"0.418","0.497","0.008"
"0.284","0.567","0.008"
"0.150","0.623","0.008"
"0.008","0.623","0.008"
"-0.039","0.599","0.008"
"-0.055","0.607","0.008"
"-0.087","0.575","0.008"
"-0.110","0.544","0.008"
"-0.095","0.504","0.008"
"-0.087","0.465","0.008"
"-0.055","0.441","0.008"
"-0.039","0.426","0.008"
"-0.016","0.434","0.008"
"-0.008","0.426","0.008"
"-0.008","0.410","0.008"
"-0.016","0.410","0.008"
"-0.142","0.347","0.008"
"-0.418","0.221","0.008"
"-0.583","0.024","0.008"
"-0.536","-0.205","0.008"
"-0.441","-0.363","0.008"
"-0.465","-0.615","0.008"
"-0.284","-0.686","0.008"
"-0.118","-0.694","0.008"
"-0.032","-0.709","0.008"
"-0.016","-0.717","0.008"
"0.008","-0.686","0.008"
"0.063","-0.631","0.008"
"0.110","-0.567","0.008"
"0.087","-0.504","0.008"
"0.047","-0.489","0.008"
"0.024","-0.441","0.008"
"0.000","-0.441","0.008"
"0.008","-0.434","0.008"
"0.000","-0.410","0.008"
"0.000","-0.402","0.008"
"0.016","-0.386","0.008"
"0.276","-0.284","0.008"
"0.528","-0.087","0.008"
"0.599","0.150","0.008"
"0.544","0.363","0.008"
"0.426","0.512","0.008"
"0.284","0.607","0.008"
"0.118","0.646","0.008"
"0.000","0.646","0.008"
"-0.039","0.631","0.008"
"-0.055","0.607","0.008"
"-0.087","0.583","0.008"
"-0.110","0.544","0.008"
"-0.110","0.512","0.008"
"-0.071","0.473","0.008"
"-0.039","0.441","0.008"
"-0.024","0.434","0.008"
"-0.032","0.418","0.008"
"-0.016","0.410","0.008"
"-0.016","0.418","0.008"
"0.008","0.410","0.008"
"-0.142","0.339","0.008"
"-0.434","0.221","0.008"
"-0.567","0.032","0.008"
"-0.567","-0.189","0.008"
"-0.457","-0.370","0.008"
"-0.441","-0.615","0.008"
"-0.260","-0.694","0.008"
"-0.102","-0.694","0.008"
"-0.039","-0.701","0.008"
"-0.016","-0.701","0.008"
"0.008","-0.678","0.008"
"0.071","-0.615","0.008"
"0.095","-0.552","0.008"
"0.071","-0.504","0.008"
"0.047","-0.465","0.008"
"0.016","-0.434","0.008"
"0.008","-0.426","0.008"
"0.000","-0.410","0.008"
"-0.008","-0.410","0.008"
"-0.016","-0.402","0.008"
"0.039","-0.370","0.008"
"0.323","-0.260","0.008"
"0.544","-0.071","0.008"
"0.591","0.150","0.008"
"0.528","0.370","0.008"
"0.402","0.528","0.008"
"0.268","0.615","0.008"
"0.118","0.646","0.008"
"-0.008","0.654","0.008"
"-0.024","0.654","0.008"
"-0.063","0.631","0.008"
"-0.095","0.583","0.008"
"-0.142","0.536","0.008"
"-0.118","0.512","0.008"
"-0.071","0.473","0.008"
"-0.047","0.441","0.008"
"-0.039","0.449","0.008"
"-0.024","0.418","0.008"
"-0.032","0.426","0.008"
"0.008","0.418","0.008"
"0.008","0.434","0.008"
"-0.205","0.347","0.008"
"-0.465","0.213","0.008"
"-0.575","0.032","0.008"
"-0.552","-0.205","0.008"
"-0.465","-0.402","0.008"
"-0.410","-0.631","0.008"
"-0.229","-0.678","0.008"
"-0.110","-0.701","0.008"
"-0.047","-0.701","0.008"
"-0.024","-0.701","0.008"
"0.008","-0.662","0.008"
"0.087","-0.607","0.008"
"0.087","-0.567","0.008"
"0.087","-0.504","0.008"
"0.055","-0.457","0.008"
"0.032","-0.426","0.008"
"0.000","-0.402","0.008"
"0.008","-0.410","0.008"
"-0.008","-0.410","0.008"
"0.000","-0.394","0.008"
"0.032","-0.370","0.008"
"0.323","-0.260","0.008"
"0.591","-0.063","0.008"
"0.599","0.173","0.008"
"0.504","0.378","0.008"
"0.402","0.536","0.008"
"0.244","0.599","0.008"
"0.134","0.646","0.008"
"-0.024","0.654","0.008"
"-0.024","0.646","0.008"
"-0.063","0.623","0.008"
"-0.079","0.583","0.008"
"-0.095","0.544","0.008"
"-0.095","0.504","0.008"
"-0.063","0.465","0.008"
"-0.055","0.457","0.008"
"-0.032","0.426","0.008"
"-0.016","0.410","0.008"
"-0.016","0.402","0.008"
"-0.008","0.418","0.008"
"-0.024","0.410","0.008"
"-0.197","0.323","0.008"
"-0.465","0.173","0.008"
"-0.583","-0.024","0.008"
"-0.560","-0.221","0.008"
"-0.504","-0.441","0.008"
"-0.426","-0.646","0.008"
"-0.236","-0.686","0.008"
"-0.087","-0.701","0.008"
"-0.032","-0.709","0.008"
"-0.024","-0.686","0.008"
"0.024","-0.686","0.008"
"0.087","-0.631","0.008"
"0.087","-0.567","0.008"
"0.063","-0.504","0.008"
"0.024","-0.473","0.008"
"0.016","-0.457","0.008"
"-0.016","-0.449","0.008"
"-0.016","-0.434","0.008"
"-0.008","-0.410","0.008"
"0.008","-0.410","0.008"
"0.055","-0.386","0.008"
"0.355","-0.276","0.008"
"0.567","-0.063","0.008"
